/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
	ld	h,(ix+7)	;	ld	h,(ix+7)
	ld	a,(hl)		;	ld	a,(hl)
	cp	45h		;	cp	69
	jp	nz,loc_2299	;	jp	nz,m26
loc_217D:			;m15:
	ld	hl,(_word_AFEF)	;	ld	hl,(_word_AFEF)
	inc	hl		;	inc	hl
	ld	(_word_AFEF),hl	;	ld	(_word_AFEF),hl
	ld	a,(hl)		;	ld	a,(hl)
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
	ld	hl,__ctype_+1	;	ld	hl,__ctype_+1
	add	hl,de		;	add	hl,de
	bit	2,(hl)		;	bit	2,(hl)
	jr	z,loc_2199	;	jp	z,m17
	ld	hl,(_word_AFEF)	;	ld	hl,(_word_AFEF)
loc_2194:			;m16:
	ld	(_word_AFF1),hl	;	ld	(_word_AFF1),hl
	jr	loc_21A2	;	jp	m19
loc_2199:			;m17:
	ld	hl,0		;	ld	hl,0
	jr	loc_2194	;	jp	m16
loc_219E:			;m18:
	inc	hl		;	inc	hl
	ld	(_word_AFEF),hl	;	ld	(_word_AFEF),hl
loc_21A2:			;m19:
	ld	b,41h		;	ld	b,65
	ld	hl,(_word_AFEF)	;	ld	hl,(_word_AFEF)
	ld	a,(hl)		;	ld	a,(hl)
	call	brelop		;	call	brelop
	ld	hl,(_word_AFEF)	;	ld	hl,(_word_AFEF)
	jp	m,loc_219E	;	jp	m,m18
	ld	a,(hl)		;	ld	a,(hl)
	cp	4Ch		;	cp	76
	jr	z,loc_21C1	;	jp	z,m20
	cp	4Eh		;	cp	78
	jr	z,loc_2206	;	jp	z,m23
	cp	52h		;	cp	82
	jr	z,loc_21F7	;	jp	z,m22
	jp	loc_22A0	;	jp	m30
loc_21C1:			;m20:
	ld	hl,(_word_AFF1)	;	ld	hl,(_word_AFF1)
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push	hl		;	push	hl
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	push	hl		;	push	hl
	call	_sub_66BC	;	call	_sub_66BC
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	(ix+-12),l	;	ld	(ix+-12),l
	ld	(ix+-11),h	;	ld	(ix+-11),h
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jp	nz,loc_22DC	;	jp	nz,m30
loc_21EC:			;m21:
	ld	(ix+-12),0FFh	;	ld	(ix+-12),255
	ld	(ix+-11),0FFh	;	ld	(ix+-11),255
	jp	loc_22DC	;	jp	m30
loc_21F7:			;m22:
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	ld	(ix+-14),l	;	ld	(ix+-14),l
	ld	(ix+-13),h	;	ld	(ix+-13),h
	jp	loc_22DC	;	jp	m30
loc_2206:			;m23:
	ld	a,(_byte_AFF3)	;	ld	a,(_byte_AFF3)
	cp	53h		;	cp	83
	jr	nz,loc_2250	;	jp	nz,m25
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	ld	a,(hl)		;	ld	a,(hl)
	cp	45h		;	cp	69
	jp	nz,loc_22DC	;	jp	nz,m30
	ld	hl,(_word_AFF1)	;	ld	hl,(_word_AFF1)
	push	hl		;	push	hl
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	add	hl,hl		;	add	hl,hl
	ld	de,_array_AAE8	;	ld	de,_array_AAE8
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push	hl		;	push	hl
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
loc_2241:			;m24:
	push	hl		;	push	hl
	call	_sub_66BC	;	call	_sub_66BC
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jp	nz,loc_22DC	;	jp	nz,m30
	jr	loc_21EC	;	jp	m21
loc_2250:			;m25:
	ld	a,(iy+2)	;	ld	a,(iy+2)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	call	_sub_63B8	;	call	_sub_63B8
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a		;	or	a
	jp	nz,loc_22DC	;	jp	nz,m30
	xor	a		;	xor	a
	ld	l,a		;	ld	l,a
	ld	a,(ix+13)	;	ld	a,(ix+13)
	and	80h		;	and	128
	ld	h,a		;	ld	h,a
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jp	z,loc_21EC	;	jp	z,m21
	ld	hl,(_word_AFF1)	;	ld	hl,(_word_AFF1)
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	d	h,(ix+11)
	push	hl		;	push	hl
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push	hl		;	push	hl
	ld	a,(iy+2)	;	ld	a,(iy+2)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	jr	loc_2241	;	jp	m24
loc_2299:			;m26:
	ld	hl,(_word_AFEF)	;	ld	hl,(_word_AFEF)
	inc	hl		;	inc	hl
	ld	(_word_AFEF),hl	;	ld	(_word_AFEF),hl
loc_22A0:			;m27:
	ld	hl,(_word_AFEF)	;	ld	hl,(_word_AFEF)
loc_22A3:			;m28:
	ld	a,(hl)		;	ld	a,(hl)
	or	a		;	or	a
	jp	nz,loc_215D	;	jp	nz,m14
	jr	loc_22DC	;	jp	m30
loc_22AA:			;m29:
	ld	hl,0		;	ld	hl,0
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push	hl		;	push	hl
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	push	hl		;	push	hl
	call	_sub_66BC	;	call	_sub_66BC
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	(ix+-12),l	;	ld	(ix+-12),l
	ld	(ix+-11),h	;	ld	(ix+-11),h
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	nz,loc_22DC	;	jp	nz,m30
	ld	(ix+-12),0FFh	;	ld	(ix+-12),255
	ld	(ix+-11),0FFh	;	ld	(ix+-11),255
loc_22DC:			;m30:
	ld	de,-1		;	ld	de,-1
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	z,loc_20AF	;	jp	z,m9
	ld	(ix+-8),0	;	ld	(ix+-8),0
	ld	(ix+-7),0	;	ld	(ix+-7),0
	ld	b,48h		;	ld	b,72
	ld	a,(iy+3)	;	ld	a,(iy+3)
	call	brelop		;	call	brelop
	jr	c,loc_2342	;	jp	c,m31
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	inc	hl		;	inc	hl
	ld	(hl),0		;	ld	(hl),0
	push	ix		;	push	ix
	pop	hl		;	pop	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	push	hl		;	push	hl
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	ld	l,(iy+3)	;	ld	l,(iy+3)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	push	hl		;	push	hl
	call	_sub_1F4B	;	call	_sub_1F4B
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	bit	7,h		;	bit	7,h
	jp	z,loc_2586	;	jp	z,m42
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	inc	hl		;	inc	hl
	ld	(hl),0		;	ld	(hl),0
	jp	loc_20AF	;	jp	m9
loc_2342:			;m31:
	ld	a,(iy+4)	;	ld	a,(iy+4)
	or	a		;	or	a
	jp	z,loc_2572	;	jp	z,m41
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	inc	hl		;	inc	hl
	ld	(hl),0		;	ld	(hl),0
	push	ix		;	push	ix
	pop	hl		;	pop	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
	push	hl		;	push	hl
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	ld	l,(iy+4)	;	ld	l,(iy+4)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	call	_sub_1F4B	;	call	_sub_1F4B
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	bit	7,h		;	bit	7,h
	jp	nz,loc_20AF	;	jp	nz,m9
	ld	a,(iy+5)	;	ld	a,(iy+5)
	or	a		;	or	a
	jp	z,loc_2586	;	jp	z,m42
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	inc	hl		;	inc	hl
	ld	(hl),0		;	ld	(hl),0
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	call	_sub_2B2A	;	call	_sub_2B2A
	pop	bc		;	pop	bc
	ld	(ix+-16),l	;	ld	(ix+-16),l
	ld	(ix+-15),h	;	ld	(ix+-15),h
	ld	a,(ix+-14)	;	ld	a,(ix+-14)
	or	(ix+-13)	;	or	(ix+-13)
	jp	nz,loc_2424	;	jp	nz,m36
	ld	a,(iy+2)	;	ld	a,(iy+2)
	or	a		;	or	a
	jr	z,loc_23EF	;	jp	z,m32
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	call	_sub_63B8	;	call	_sub_63B8
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	ld	de,_array_AAE8	;	ld	de,_array_AAE8
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	ld	(ix+-14),c	;	ld	(ix+-14),c
	ld	(ix+-13),b	;	ld	(ix+-13),b
	jr	loc_23F7	;	jp	m33
loc_23EF:			;m32:
	ld	(ix+-14),0	;	ld	(ix+-14),0
	ld	(ix+-13),0	;	ld	(ix+-13),0
loc_23F7:			;m33:
	ld	a,(ix+-16)	;	ld	a,(ix+-16)
	or	(ix+-14)	;	or	(ix+-14)
	ld	l,a		;	ld	l,a
	ld	a,(ix+-15)	;	ld	a,(ix+-15)
	or	(ix+-13)	;	or	(ix+-13)
	ld	h,a		;	ld	h,a
	ld	a,l		;	ld	a,l
	or	h		;	or	h	
	jr	nz,loc_240E	;	jp	nz,m34
	ld	hl,0		;	ld	hl,0
	jr	loc_241E	;	jp	m35
loc_240E:			;m34:
	ld	a,(ix+-16)	;	ld	a,(ix+-16)
	or	(ix+-14)	;	or	(ix+-14)
	ld	l,a		;	ld	l,a
	ld	a,(ix+-15)	;	ld	a,(ix+-15)
	or	(ix+-13)	;	or	(ix+-13)
	ld	h,a		;	ld	h,a
	set	7,h		;	set	7,h
loc_241E:			;m35:
	ld	(ix+-14),l	;	ld	(ix+-14),l
	ld	(ix+-13),h	;	ld	(ix+-13),h
loc_2424:			;m36:
	push	ix		;	push	ix
	pop	de		;	pop	de
	ld	hl,0FFFAh	;	ld	hl,-6
	add	hl,de		;	add	hl,de
	push	hl		;	push	hl
	ld	l,(ix+-14)	;	ld	l,(ix+-12)
	ld	h,(ix+-13)	;	ld	h,(ix+-11)
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	ld	l,(iy+5)	;	ld	l,(iy+5)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	call	_sub_1F4B	;	call	_sub_1F4B
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	bit	7,h		;	bit	7,h
	jp	nz,loc_20AF	;	jp	nz,m9
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	call	_sub_2B2A	;	call	_sub_2B2A
	pop	bc		;	pop	bc
	ld	(ix+-8),l	;	ld	(ix+-8),l
	ld	(ix+-7),h	;	ld	(ix+-7),h
	ld	a,l		;	ld	a,l
	and	(ix+-16)	;	or	(ix+-16)
	ld	l,a		;	ld	l,a
	ld	a,h		;	ld	a,h
	and	(ix+-15)	;	or	(ix+-15)
	ld	h,a		;	ld	h,a
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jp	z,loc_24F7	;	jp	z,m37
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	inc	hl		;	inc	hl
	ld	(hl),0		;	ld	(hl),0
	push	ix		;	push	ix
	pop	de		;	pop	de
	ld	hl,0FFFAh	;	ld	hl,-6
	add	hl,de		;	add	hl,de
	push	hl		;	push	hl
	ld	l,(ix+-14)	;	ld	l,(ix+-14)
	ld	h,(ix+-13)	;	ld	h,(ix+-13)
	push	hl		;	push	hl
	ld	e,(ix+-16)	;	ld	e,(ix+-16)
	ld	d,(ix+-15)	;	ld	d,(ix+-15)
	ld	hl,-1		;	ld	hl,-1
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	ld	a,l		;	ld	a,l
	and	(ix+10)		;	and	(ix+10)
	ld	l,a		;	ld	l,a
	ld	a,h		;	ld	a,h
	and	(ix+11)		;	and	(ix+11)
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	l,(iy+5)	;	ld	l,(iy+5)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	call	_sub_1F4B	;	call	_sub_1F4B
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ex	de,hl		;	ex	de,hl
	ld	hl,0		;	ld	hl,0
	call	wrelop		;	call	wrelop
	jp	p,loc_20AF	;	jp	p,m9
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	call	_sub_2B2A	;	call	_sub_2B2A
	pop	bc		;	pop	bc
	ld	(ix+-8),l	;	ld	(ix+-8),l
	ld	(ix+-7),h	;	ld	(ix+-7),h
loc_24F7:			;m37:
	ld	de,_dopetab	;	ld	de,_dopetab
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	bit	0,b		;	bit	0,b
	jr	nz,loc_251E	;	jp	nz,m38
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	and	(ix+-4)		;	and	(ix+-4)
	ld	l,a		;	ld	l,a
	ld	a,(ix+-7)	;	ld	a,(ix+-7)
	and	(ix+-3)		;	and	(ix+-3)
	ld	h,a		;	ld	h,a
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	z,loc_2566	;	jp	z,m40
loc_251E:			;m38:
	ld	a,(ix+-16)	;	ld	a,(ix+-16)
	and	(ix+-6)		;	and	(ix+-6)
	ld	l,a		;	ld	l,a
	ld	a,(ix+-15)	;	ld	a,(ix+-15)
	and	(ix+-5)		;	and	(ix+-5)
	ld	h,a		;	ld	h,a
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	z,loc_255A	;	jp	z,m39
	ld	de,_dopetab	;	ld	de,_dopetab
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	bit	0,b		;	bit	0,b
	jp	nz,loc_20AF	;	jp	nz,m9
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	(hl),2		;	ld	(hl),2
	ld	(ix+-8),0	;	ld	(ix+-8),0
	ld	(ix+-7),0	;	ld	(ix+-7),0
	jr	loc_2586	;	jp	m42
loc_255A:			;m39:
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	(hl),1		;	ld	(hl),1
	jr	loc_2586	;	jp	m42
loc_2566:			;m40:
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	(hl),0		;	ld	(hl),0
	jr	loc_2586	;	jp	m42
loc_2572:			;m41:
	ld	a,(ix+-12)	;	ld	a,(ix+-12)
	or	(ix+-11)	;	or	(ix+-11)
	jr	z,loc_2586	;	jp	z,m42
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	ld	(ix+12),l	;	ld	(ix+12),l
	ld	(ix+13),h	;	ld	(ix+13),h
loc_2586:			;m42:
	ld	a,(iy+2)	;	ld	a,(iy+2)
	or	a		;	or	a
	jp	z,loc_2658	;	jp	z,m46
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	ld	(_word_AFF4),hl	;	ld	(_word_AFF4),hl
	bit	6,(iy+2)	;	bit	6,(iy+2)
