/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
    0x5F, 0x61, 0x62, 0x63, 0x64,
    0x66, 0x6A, 0x6F, 0x70, 0x71,
    0x72, 0x73, 0x75, 0x78,    0 },
  { 0x48, 0x4D, 0x4E, 0x52, 0x53,	/* a68[25] = "HMNRSTUVXZ[\\]^_`acdfjprs" */
    0x54, 0x55, 0x56, 0x58, 0x5A,
    0x5B, 0x5C, 0x5D, 0x5E, 0x5F,
    0x60, 0x61, 0x63, 0x64, 0x66,
    0x6A, 0x70, 0x72, 0x73,    0 },
  { 0x48, 0x4E, 0x54, 0x57, 0x5A,	/* a69[16] = "HNTWZ]^cdfjprsw"	*/
    0x5D, 0x5E, 0x63, 0x64, 0x66,
    0x6A, 0x70, 0x72, 0x73, 0x77,
       0 },
  { 0x48,    0 },			/* a70[ 2] = "H"		*/
  { 0x48, 0x4E, 0x54, 0x5A, 0x5D,	/* a71[15] = "HNTZ]^cdefjprs"	*/
    0x5E, 0x63, 0x64, 0x65, 0x66,
    0x6A, 0x70, 0x72, 0x73,    0 },
};

int  array_9BD4[] = {
  -66,  -65,  -68,    0,   89,  -69,  -65,  -68,    0,    0,
    1,    0,   -8,    0,    3,   62, -221,  141, -167,  231,
  251, -151,  264,  -70, -106,  276, -100,    0,    5,   64,
 -221,  141,  -90,  163,  170,  234,  251, -151,  264,  -63,
  -70,  274,  278, -100,    0,  -64,  -65,  -68,    0,  -28,
  -47,  141,  -33,  172,  239,  251,  264,  -70, -106, -102,
 -100,    0,    8,   68, -245, -215,  141,  -84,  163,  174,
 -250,  234,  251, -151, -243,  264,  -70,  -98,  274,  278,
 -100,    0,   13,    0,    3,   62, -221,  141, -167,  231,
  251, -151,  264,  -70, -106,  276, -100,    0,    9,   58,
  
   60,   68,  116,  118,  141,  143,  163,  176,  229, -111,
  241,  251, -151,  253,  255,  257,  259,  264,  266,  -70,
  274,  278, -100,    0,    5,   64,  121,  141,  -89,  163,
  -36,  182,  234,  251, -151,  264,  -70,  274,  278, -100,
  283,    0,   18,   64, -220,  141,  147,  163,  187,  234,
  251, -151,  264,  -70, -141, -137,  274,  278, -100,    0,
    0,  -49,    0,    5,   64, -221,  141,  -90,  163, -197,
  234,  251, -151,  264,  -70,  274,  278, -100,    0,   23,
   64, -220,  141,  147,  163,  189,  234,  251, -151,  264,
  -70,  274,  278, -100,    0,    9,   68, -245,  123,  141,
  
  149,  163,  -35,  191, -251,  234,  251, -151, -243,  264,
  -70,  274,  278, -100,    0,    5,   64,  132,  141,  -96,
  163, -202,  234,  251, -151,  264,  -70,  274,  278, -100,
    0,    0,  -50, -114,    0,    3,   62, -221,  141, -167,
  231,  251, -151,  264,  -70, -106,  276, -100,    0,  -99,
    0,  -16,    0,  -28,  -47, -148,  141,  -32, -161,  239,
  251,  264,  -70, -106, -102, -100,    0,   27,   73,  141,
  -74,  163, -164,  247,  251,  264,  -70,  274,  279, -100,
    0,    0,  102,  -69,  -65,  -68,    0,    5,   64, -223,
  141,  155,  163,  200,  234,  251, -151,  264,  -70,  274,
  
  278, -100,    0,    0,   30,   76, -245,  134,  141,  157,
  163,  165,  202, -247,  234,  251, -151, -243,  -54,  264,
  269,  -70,  274,  278, -100, -139,    0,    3,   62, -219,
  141, -166,  231,  251, -151,  264,  -70, -106,  276, -100,
    0,   38,   64, -219,  141,  -92,  163,  209,  234,  251,
 -151,  264,  -70,  274,  278, -100,    0,    3,   62, -219,
  141, -166,  231,  251, -151,  264,  -70, -106,  276, -100,
    0,   42, -238,   82,  137,  141,  159,  163,  168,  211,
  241,  251, -151,  -51, -152,  262,  264,  271,  -70,  274,
  278, -100,  281, -139,    0,   23,   64, -219,  141,  -92,
  
  163,  217,  234,  251, -151,  264,  -70,  274,  278, -100,
    0,    3,   62, -219,  141, -166,  231,  251, -151,  264,
  -70, -106,  276, -100,    0,    5,   64, -222,  141,  161,
  163, -170,  234,  251, -151,  264,  -70,  274,  278, -100,
    0,   89,  -69,  -65,  -68,    0,    5,   64, -222,  141,
  161,  163, -170,  234,  251, -151,  264,  -70,  274,  278,
 -100,    0,    5,   64, -219,  141,  -92,  163, -179,  234,
  251, -151,  264,  -70,  274,  278, -100,    0,   48,   64,
 -219,  141,  -92,  163,  219,  234,  251, -151,  264,  -70,
  274,  278, -100,    0,    0,  109,  -69,  -65,  -68,    0,
  
    5,   64, -223,  141,  155,  163,  221,  234,  251, -151,
  264,  -70,  274,  278, -100,    0,    5,   64, -216,  141,
  -76,  163, -160,  234,  251, -151,  264,  -70,  274,  278,
 -100,    0,   52,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    5,   64, -221,  141,  -90,  163, -178,  234,
  251, -151,  264,  -70,  274,  278, -100,    0,    0,    5,
   64, -221,  141,  -90,  163,  223,  234,  251, -151,  264,
  -70,  274,  278, -100,    0,  -67,  -65,  -68,    0,    0,
    5,   64, -227,  141,  -95,  163, -202,  234,  251, -151,
  264,  -70,  274,  278, -100,    0,    0,    0,    9, -133,
  
   68, -149, -245, -212,  141,  -97,  163,  225, -248, -112,
  234,  251, -151, -243,  -52,  -53,  264,  -61,  -70,  274,
  278, -100,    0,    5, -237, -104, -252, -242,   64, -150,
  139,  141,  -73,  163,  -34,  227,  241,  251, -151,  -51,
 -152,  -55,  264,  272,  -70, -241,  274, -155,  278, -100,
 -253, -154,    0,    9, -133,   68, -245, -212,  141,  -97,
  163, -115,  225, -248, -113,  234,  251, -151, -243,  -52,
  -53,  264,  -61,  -70,  274,  278, -100,    0,   56,   87,
  141, -142, -165,  239,  251,  -54,  264,  269,  -70, -106,
 -102, -100, -139,    0,  -18,    0,  -28,  -47,  141, -158,
 
  239,  251,  -57,  264,  -62,  -61,  -70, -106, -102, -100,
    0
};

int array_A162[] = {
    0,    9,  -10,   25,  -28,   21,   25,  -28,    7,   21,
   25,   28,  -29,   11,   12,   13,   14,  -15,    4,    5,
   21,   25,  -28,    6,   21,   25,  -28,    1,   21,  -28,
   17,   20,   21,   22,   25,   26,   28,  -29,    3,   21,
   25,  -28,    4,    5,   20,   21,   25,  -28,    2,   21,
   25,  -28,   19,   23,   24,  -27,   20,  -28,  239, -240,
  133, -134,   46,  -47,   43,   44,   46,  -47,   43,   44,
   46,   47,  -48,   43,   44,  -47,   43,   44,   45,   46,
   47,  -48,   43,   44,   45,   46,  -47,   45,  -47,  116,
  117,  118,  119,  120,  121,  122,  123,  124,  127,  130,
  
  131, -132,  117,  118,  120,  125,  128,  131, -132,  117,
  118,  120,  126,  129,  131, -132,  245, -246,  212,  214,
 -217,  218, -221,  228,  229,  230,  231,  232,  233,  234,
  235, -236,  211, -227,  224,  225, -226,  214, -219,  213,
 -214,  135, -136,   71,   72,   73,  -97,   93,  -94,   77,
   78,   79,   80,   81,  -82,   85,  -86,   75,  -83,   73,
  -91,   87,  -88,   30,  -31,  145,  146, -147,  143, -144,
  175, -178,  161, -207,  185, -204,  162,  163,  182,  183,
  184, -185,  161,  198,  199,  200, -201,  173, -180,  172,
 -181,  161,  185,  186,  187,  205,  206,  208,  209, -210,
 
  169, -171,  159,  165,  185,  194,  195,  196, -203,  174,
 -179,  163,  165,  188,  189,  191, -193,  190, -192,  176,
 -179,  168, -171,  177, -178,  162, -185,  161, -163,  248,
 -249,   40,   41,  -42,   38,   39,   40,   41,  -42,   40,
  -41,   37,   38,   39,   40,   41,  -42,   38,   39,   40,
  -41,  109, -110,  243, -244,   51,  -52,  152, -153,   53,
   55,  -56,   54,  -55,  107, -108,   59,   60,  -61,   58,
  -61,   58,   59,  -61,  105, -106,  101, -102,  101,  102,
 -103,  156, -157,  138, -140
};

/* End file 3.c */


/*
 * File -  sub_13D.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_13D v0				Used in: sub_1F4B
 *********************************************************
int sub_13D(int a, int b) {
    int c;

    c = array_987D[b];
    goto m2;
m1: c++;
m2: if(array_990D[c] != 0) goto m3;
m3: if((uchar)array_990D[c] != a) goto m5;
    goto m4;
m4: goto m7;
m5: goto m6;
m6: goto m1;
m7: array_9BD4[c];
    goto m8;
m8: return;
}
*/

/*********************************************************
 * sub_13D v1 				Used in: sub_1F4B
 *********************************************************
int sub_13D(int a, int b) {
    int c;

    c = array_987D[b];
    goto m2;
m1: c++;
m2: if(array_990D[c] == 0) goto m7;
m3: if((uchar)array_990D[c] != a) goto m1;
m7: return array_9BD4[c];
}
*/

/*********************************************************
 * sub_13D v2 				Used in: sub_1F4B
 *********************************************************
int sub_13D(int a, int b) {
    int c;

m1: for(c = array_987D[b]; ; c++) {
m2:	if(array_990D[c] == 0) break;
m3:	if(array_990D[c] == a) break;
    }
m7: return array_9BD4[c];
}
*/

/*********************************************************
 * sub_13D v3 OK++			Used in: sub_1F4B
 *
 * This version is closest to binary code.
 * It does not create unnecessary unconditional jumps
 *********************************************************/
int sub_13D(int a, int b) {
    unsigned int c;

    for(c = array_987D[b];(array_990D[c] == 0)||((unsigned)array_990D[c] == a); c++)
      ;
#ifdef DEBUG
    printf("\tsub_13D(%d, %d)\tReturn %d\n", a, b, array_9BD4[c]);
#endif
    return array_9BD4[c];

}

/* End of file -  sub_13D.c */


/*
 * File - sub_1B2.c Created 09.03.2019 Last Modified 21.01.2021
 */

#include "stdio.h"
#include <string.h>

#include "cgen.h"

/*********************************************************
 * char sub_1B2 OK++	       Used in: sub_6D1, sub_4192
 *
 * Token search		(Binary search algorithm is used)
 *********************************************************/
char sub_1B2(register char * target) {
    unsigned char hi, lo, mid;
    char midVal;

    static char * tnames[] = {
    "",    "!",  "!=",  "#",  "$",  "$U", "%",  "&",  "&&", "&U",		
    "(",   ")",  "*",   "*U", "+",  "++", "+U", ",",  "-",  "--",		
    "->",  "-U", ".",   "..", "/",  ":",  ":U", ":s", ";",  ";;",		
    "<",   "<<", "<=",  "=",  "=%", "=&", "=*", "=+", "=-", "=/",		
    "=<<", "==", "=>>", "=^", "=|", ">",  ">=", ">>", "?",  "@",		
    "[\\", "[a", "[c",  "[e", "[i", "[s", "[u", "[v", "^",  "{",		
    "|",   "||", "}",   "~", "RECIP", "TYPE", "ID", "CONST",	
    "FCONST", "REG", "INAREG", "BITFIELD" };

    static char byte_A46A = 65;

#ifdef DEBUG
        printf("\tsub_1B2(\"%s\")\t", target);
#endif

    lo = 0;
    hi = byte_A46A;
    do {
      mid = (hi + lo)/2;
      if((midVal = strcmp(target, tnames[mid])) == 0) {
#ifdef DEBUG
        printf("\tReturn = %d\n", mid);
#endif
        return mid; 
      }
      if(midVal < 0) hi = mid - 1;
      else           lo = mid + 1;
    } while(hi >= lo);
    return (-1); /* Search terminates as unsuccessful */
}

/*********************************************************
 * gethashptr OK++		Used in: sub_265, sub_1754
 *
 * Convert name to a hash table ptr (sub_21F)
 *
 * Returns pointer to pointer to structure associated with
 * pointer to token.  for example
 *
 * Input	Hash key  Destination
 * string  	dec hex
 *   "f"  	 1	- float
 *   "i"  	 4	- int
 *   "l"  	 7	- long
 *   "s"  	14 0eh	- short
 *   "v"  	17 11h	- void
 *   "x"  	19 13h	- x ?
 *   "uc" 	30 1eh	- unsigned char
 *   "ui" 	36 24h	- unsigned int
 *   "ul" 	39 27h	- unsigned long
 *   "us" 	46 2eh	- unsigned short
 *   "ux" 	51 33h	- unsigned ?
 *   "b"  	98 62h	- b ?
 *   "c"  	99 63h	- char
 **********************************************************/

#define HASHTABSIZE (unsigned)0x65

struct bbb ** gethashptr(register char * sname) {
    unsigned int key;

#ifdef DEBUG
    printf("\tgethashptr(%s)\n", sname);
#endif

    key = 0;
    while((uchar)*sname != 0) {
      key = key*2 + (uchar)*sname; /* Get numeric value of key */
      sname++;
    }
    /* Hash table index is determined by    */
    /* hash function using division method  */
    return &hashtab[key%HASHTABSIZE];
}

/*********************************************************
 * sub_265 OK++	     Used in: sub_627,  sub_B19,  sub_E43,
 *			      sub_1680, sub_1754, sub_4192
 *
 * Return pointer to struct associated with pointer to token
 *********************************************************/
struct bbb * sub_265(char * str) { 
    struct bbb		 ** l1b;
    register struct bbb   * sb;

#ifdef DEBUG
    printf("\tsub_265(%s)\n", str);
#endif
					  /* In hash table, we look for pointer to    */
    l1b = gethashptr(str);		  /* entry in symbol table associated with    */
    sb  = *l1b;				  /* specific name. 			      */
    while(sb != 0) {			  /* While record is not the last in list,    */
    					  /* we check whether its name is correlated  */
      if(strcmp(sb->b_name, str) == 0) {  /* with a specific one.		      */
#ifdef DEBUG
        printf("\tsub_265\t\t\tReturn %x\n", sb);
#endif
        return sb;			  /* If such entry exists, return pointer to  */
     }					  /* it. Otherwise,			      */
      sb = sb->b_next;			  /* we check record associated with it.      */
    }					  /* If record does not exist,		      */
    sb = allocmem(sizeof(struct bbb));	  /* create new record. As record associated  */
    sb->b_next = *l1b;			  /* with it, we save pointer found in hash   */
					  /* table.				      */
    sb->b_name = allocmem(strlen(str)+1); /* We allocate place under name and	      */
    strcpy(sb->b_name, str);		  /* give her a specific name; 		      */
    sb->b_ndpth = nstdpth;		  /* correlate it with current nesting depth; */
    *l1b     = sb;			  /* save pointer to it at current hash table */
/*
    if(++symcnt > dynmem) dynmem = symcnt;
*/
#ifdef DEBUG
    printf("\tsub_265\t\t\tReturn %x\n", sb);
#endif
    return sb;				  /* position and return pointer to record.   */
}

/* End of file -  sub_1B2.c */


/*
 * File - sub_306.c Created 09.03.2019 Last Modified 11.05.2020
 */
 
#include "stdio.h"
#include <stdlib.h>
#include <ctype.h>
#include "cgen.h"

/*********************************************************
 * sub_306 v1 OK+    Used in: sub_6D1,  sub_793,  sub_B19,
 *			      sub_E43,  sub_17E0, sub_19C1,
 *			      sub_4192
 * get_token	     No code matching
 *********************************************************/
char * sub_306() {
    int ch, mark;
    register char * ptr;

#ifdef DEBUG
    printf("\tsub_306()");
#endif
	
    mark = 0;
    for(;;) {
      ptr = buffer;

/*    do {
	if((ch = getchar()) == EOF) break;
      } while((isspace(ch)) != 0);
      if(ch == EOF) return (-1);
*/
      do {
	if((ch = getchar()) == EOF)
	return (char *)EOF;		/* Read characters until	*/
      } while(isspace(ch) != 0);	/* detection of white-space	*/

      *(ptr++) = ch;			/* Put character in buffer	*/
      do {
	*(ptr++) = ch = getchar();
	if(ch == EOF) break;		/* Get and put in buffer 	*/
      } while(isspace(ch) == 0);	/*  white-space character	*/

      ptr += (-1); 			/* Put 0 in the place 	 	*/
      *ptr = 0;				/* of the last character 	*/
    
      if(*buffer == '"') {		/* If 1 character in buffer 	*/
	lineno = atoi(buffer+1);	/* is '"' assign lineno value  	*/
	mark=(ch != '\n') ? 1 : 0;	/* If detected newline set mark */
	continue;			/* Parse next line 		*/
      }
      if (mark != 0) {			/* If '\n' is not encountered 	*/
					/* copy program name to buffer 	*/
	strncpy(progname, buffer, sizeof(progname)-1);
	mark = 0;			/* clear mark and		*/
	continue;			/* parse next line 		*/
      }
      if(*buffer != ';' 		/* If 1 or 2 character of  	*/
      || *(buffer+1) != ';') {		/* buffer contains ';' 		*/
#ifdef DEBUG
        printf("\t\tReturn \"%s\"\n", buffer);
#endif
        return buffer;			/* return buffer addr		*/
      }
      do {
	ch = getchar();			/* Read and  			*/
	putchar(ch);			/* print characters 		*/
      } while (ch != '\n');		/* not yet detected newline 	*/
    } 					/* Parse next line 		*/
}

/* End of file sub_306.c */


/*
 * File - sub_406.c Created 09.03.2019 Last Modified 09.12.2020
 */

#include "stdio.h"
#include <ctype.h>
#include "cgen.h"

#define ARRAY_SIZE(x) (sizeof(x) / sizeof((x)[0]))

/*********************************************************
 * sub_406 v3 OK++			 Used in: sub_6D1
 *
 * Note:
 *   Added "empty" parameter to sub_5CF5 function call to
 *   match number and types actual and formal parameters
 *   this function.
 *   sub_5CF5 function is called only if value sb->b_c13
 *   is 3 or 4. if this condition is met, variable "empty"
 *   in sub_5CF5 function is not used.
 *********************************************************/
void sub_406() {
  struct bbb	     ** l1b;
  int			l2;
  struct bbb	      * l3b;
  struct bbb	      * l4b;
  struct ptr	      * l5;
  int			l6;
  register struct bbb * sb;

#ifdef DEBUG
  printf("\tsub_406()\n");
#endif

  l2  = ARRAY_SIZE(hashtab);
  l1b = hashtab;
  do {
    l3b = 0;							/* m1: 	*/
    sb  = *l1b;
    while((sb != 0) && ((uchar)sb->b_ndpth == nstdpth)) {
      if(sb->b_class == DECL9) {	/* '9' */		/* m3: 	*/
	if(sb->b_c13 == 2)
	  word_B017 |= array_AAE8[(int)sb->b_memb];		/* m4: 	*/
	if((sb->b_c13 == 4) || (sb->b_c13 == 3))
	  sub_5CF5(sb, empty); /* Add parameter "empty"! */	/* m12: */
	if(0 < nstdpth) {					/* m6: 	*/
	  if(sb->b_c13 == 3) {
	    l4b        = sb->b_next;
	    sb->b_next = l3b;
	    l3b        = sb;
	    (sb->b_ndpth)--;
	    sb         = l4b;
	    continue;
	  }
	}
      }

      sub_7028(((struct ptr *)sb)->next_ptr);	 		/* m7:	*/

      if((sb->b_class == UDECL) || (sb->b_class == SDECL)) {
	l6 = *(sb->b_memb);					/* m8:  */

	l5 = (struct ptr *)(sb->b_memb + 1);

	while(l6-- != 0)					/* m10: */
	  sub_7028((l5++)->next_ptr);
	
	sub_7028((struct ptr *)sb->b_memb);
      }
      sub_7028((struct ptr *)sb);				/* m11: */
      sb = sb->b_next;
    }
    if(l3b != 0) {						/* m13: */
      *(l1b++) = l3b;
      while(l3b->b_next != 0) {					/* m15: */
        l3b = l3b->b_next;					/* m14: */
      }
      l3b->b_next = sb;
    } else {
      *(l1b++)  = sb;						/* m16: */
    }
  } while((--l2) != 0);						/* m17: */

  nstdpth--;
  if(lvlidx >= 0) {
    if(array_AE57[lvlidx] == nstdpth) {
      sb = array_AEDB[lvlidx];
      if(sb->b_type->b_class == SDECL) {
	if((sb->b_refl & 4) == 0) {
	  sub_BEE(sb->b_i11, sb->b_size);
	}
      }
      sub_BCC(sb->b_i11, array_AE13[lvlidx]);			/* m18: */
      lvlidx--;
      word_B017 = 0x17F;
    }
  }
#ifdef DEBUG
  printf("\tsub_406 Exit\n");
#endif

}

/*********************************************************
 * sub_627 OK++     Used in: sub_17E0, sub_19C1, sub_4192
 *********************************************************/
struct bbb * sub_627(register char * ch, unsigned * par) { 
    unsigned loc;

#ifdef DEBUG
    struct bbb * tmp;
    printf("\tsub_627(\"%s\", %x)\n", ch, par);
#endif

    loc = 0;
    ch++;
    do {
      loc <<= 2;
      if(*ch == '(') {
	loc |= 2;
	ch++;
      } else if(*ch == '*') {
	loc |= 1;
	ch++;
      }
    } while ((isalnum(*ch) == 0) && (*ch != '_'));
    *par = 0;
    while (loc != 0) {
      *par <<= 2;
      *par |= (loc & 3);
      loc >>= 2;
    }
#ifdef DEBUG
    tmp = sub_265(ch);
    printf("\tsub_627\t\t\tReturn %x\n", tmp);
    return tmp;
#else
    return sub_265(ch);
#endif
}	

/*********************************************************
 * sub_6C8 OK++			Used in: sub_6D1, sub_76F
 *********************************************************/
void sub_6C8(void) {

    faterror("Bad int. code");
}

/* End of file sub_406.c */


/*
 * File - sub_6D1.c Created 09.03.2019 Last Modified 26.05.2020
 */
 
#include "stdio.h"
#include "cgen.h"

enum psect {
  P_BSS = 1,
  P_TEXT,
  P_DATA
};

/*********************************************************
 * sub_6D1 OK+				    Used in: main
 *
 * Compiling intermediate code
 *
 * Note:
 * Compiler generates identical code from restored source
 * program in C, however, location of branches associated
 * with case constants is different from original.
 * This does not affect the function.
 *********************************************************/
void sub_6D1(void) {
    register char * ch;
    int tok;

#ifdef DEBUG
    printf("\n\tsub_6D1 - Compiling_intermediate_code()\n\n");
#endif

    word_B017 = 0x17F;
    while((ch = sub_306()) != (char *)EOF) { /* get_token    */

#ifdef DEBUG
      tok = sub_1B2(ch);
      printf("\tsub_6D1\t\t\ttok = %x tok-50 = %x\n", tok, tok-50);
      switch (tok-50) {
#else
      switch ((tok = sub_1B2(ch))-50) {	     /* search_token */
#endif
	case 0:		/* "[\\" - case		*/
	  sub_E43();
	  break;
	case 1:		/* "[a" 		*/
	  sub_793();
	  break;
	case 2:		/* "[c" enum		*/
	  sub_1B0C();
	  break;
	case 3:		/* "[e" expression	*/
	  selpsect(P_TEXT);
	  sub_3DC9(sub_4192());
	  sub_76F(']');
	  break;
	case 4:		/* "[i" initialization	*/
	  sub_B19();
	  break;
	case 5:		/* "[s" struct		*/
	case 6:		/* "[u" union		*/
	  sub_19C1(tok);
	  break;
	case 7:		/* "[v" variable	*/
	  sub_17E0();
	  break;
	case 9:		/* "{" opening block 	*/
	  nstdpth++;		/* Increase the current nesting depth */
	  break;
	case 12:	/* "}" end of block 	*/
	  sub_406();
	  break;
	case 8:		/* "^" 			*/
	case 10:	/* "|" 			*/
	case 11:	/* "||" 		*/
	default:
	  sub_6C8();		/* {faterror("Bad int. code");} */ 
      }
    }
    sub_406();
}	

/* End of file sub_6D1.c */


/*
 * File - sub_76F.c  Created 09.03.2019 Last Modified 26.05.2020
 */

#include "stdio.h"
#include <ctype.h>
#include "cgen.h"

enum psect {
  P_BSS = 1,
  P_TEXT,
  P_DATA
};

/*********************************************************
 * sub_76F OK++	      Used in: sub_6D1,  sub_B19, sub_E43,
 * 			       sub_17E0, sub_1B0C 
 ;
 * Search for expected character (closing square bracket)
 *********************************************************/
void sub_76F(int par) {
    char ch;

#ifdef DEBUG
    printf("\tsub_76F()\n");
#endif

    do {
      ch = getchar();
    } while (isspace(ch));	/* Skip white-space characters */

    if(ch != (char)par) {
      sub_6C8(); 		/* {faterror("Bad int. code");} */
    }
}

/*********************************************************
 * sub_793 OK++ 			 Used in: sub_6D1
 *********************************************************/
void sub_793(void) {
    char	  * loc1;
    char	    buf[1024];
    register char * ptr;

#ifdef DEBUG
    printf("\tsub_793()\n");
#endif

    selpsect(P_DATA);
    sub_2BD0(sub_600E(sub_43EF(COLON_U, sub_43EF(COLON_S, sub_4192(), 0), 0)));
    ptr = buf;
    for(;;) {
      loc1 = sub_306();		/* Get_token */
      if(*loc1 == ']') break;	/* If data is over go to its output */
      *ptr = atoi(loc1);	/* Convert string to int value and place it in buffer */
      ptr++;			/* Set next address  */
    }				/* and continue processing */
    sub_155D(buf, ptr-buf); 	/* Emit data "defb byte1, ..." ("ptr-buf" bytes from "buf")*/
}

/* End of file sub_76F.c  */


/*
 * File - sub_808.c Created 09.03.2019 Last Modified 17.06.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_808 OK+				 Used in: sub_B19
 *
 * Generated code is completely identical, except for
 * incomprehensible code inside function that does not
 * affect program logic
 *********************************************************/
int sub_808(register struct bbb * sb, struct aaa * p2a) {
    int		 l1;
